0
10 182 183 184 185 186 187 188 189 190 191 11 12 13 14 15 16 17 18 59 76 77 78 79 80 81 82 83 84 85 121 122 124 128 135 136 137 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 134 133 119 132 129 127 117 115 131 130 126 123 112 114 125 120 118 138 113 60 62 66 73 74 75 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 7 20 5 2 1 149 23 147 21 146 22 8 3 6 4 72 139 177 179 175 140 141 142 143 71 159 166 57 70 67 157 165 164 65 155 180 168 167 171 170 181 172 55 53 151 69 158 174 173 68 64 154 169 61 50 52 145 156 160 161 144 148 150 63 58 153 56 54 152 163 51 116 162 176 178 
b e g i n c a l l c o n s t d o e n d i f o d d p r o c e d u r e r e a d t h e n v a r w h i l e w r i t e + - * / = < < = > > = : = ( ) , ; . Z Y X W V U T S R Q P O N M L K J I H G F E D C B A z y x w v u t s r q p o n m l k j i h g f e d c b a Z Y X W V U T S R Q P O N M L K J I H G F E D C B A z y x w v u t s r q p o n m l k j i h g f e d c b a 9 8 7 6 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 9 8 7 6 5 4 3 2 1 0 
f(157,N)->99
f(157,O)->100
f(157,P)->101
f(157,Q)->102
f(157,R)->103
f(157,S)->104
f(157,T)->105
f(157,U)->106
f(157,V)->107
f(157,W)->108
f(157,X)->109
f(157,Y)->110
f(157,Z)->111
f(157,a)->165
f(157,b)->113
f(157,c)->114
f(157,d)->115
f(157,e)->138
f(157,f)->117
f(157,g)->118
f(157,h)->119
f(157,i)->120
f(157,j)->121
f(157,k)->122
f(157,l)->123
f(157,m)->124
f(157,n)->125
f(157,o)->126
f(157,p)->127
f(157,q)->128
f(157,r)->129
f(157,s)->130
f(157,t)->131
f(157,u)->132
f(157,v)->133
f(157,w)->134
f(157,x)->135
f(157,y)->136
f(157,z)->137
f(158,()->9
f(158,))->9
f(158,*)->9
f(158,+)->9
f(158,,)->9
f(158,-)->9
f(158,.)->9
f(158,/)->9
f(158,0)->76
f(158,1)->77
f(158,2)->78
f(158,3)->79
f(158,4)->80
f(158,5)->81
f(158,6)->82
f(158,7)->83
f(158,8)->84
f(158,9)->85
f(158,:)->9
f(158,;)->9
f(158,<)->9
f(158,=)->9
f(158,>)->9
f(158,A)->86
f(158,B)->87
f(158,C)->88
f(158,D)->89
f(158,E)->90
f(158,F)->91
f(158,G)->92
f(158,H)->93
f(158,I)->94
f(158,J)->95
f(158,K)->96
f(158,L)->97
f(158,M)->98
f(158,N)->99
f(158,O)->100
f(158,P)->101
f(158,Q)->102
f(158,R)->103
f(158,S)->104
f(158,T)->105
f(158,U)->106
f(158,V)->107
f(158,W)->108
f(158,X)->109
f(158,Y)->110
f(158,Z)->111
f(158,a)->112
f(158,b)->113
f(158,c)->114
f(158,d)->115
f(158,e)->174
f(158,f)->117
f(158,g)->118
f(158,h)->119
f(158,i)->120
f(158,j)->121
f(158,k)->122
f(158,l)->123
f(158,m)->124
f(158,n)->125
f(158,o)->126
f(158,p)->127
f(158,q)->128
f(158,r)->129
f(158,s)->130
f(158,t)->131
f(158,u)->132
f(158,v)->133
f(158,w)->134
f(158,x)->135
f(158,y)->136
f(158,z)->137
f(159,()->9
f(159,))->9
f(159,*)->9
f(159,+)->9
f(159,,)->9
f(159,-)->9
f(159,.)->9
f(159,/)->9
f(159,0)->76
f(159,1)->77
f(159,2)->78
f(159,3)->79
f(159,4)->80
f(159,5)->81
f(159,6)->82
f(159,7)->83
f(159,8)->84
f(159,9)->85
f(159,:)->9
f(159,;)->9
f(159,<)->9
f(159,=)->9
f(159,>)->9
f(159,A)->86
f(159,B)->87
f(159,C)->88
f(159,D)->89
f(159,E)->90
f(159,F)->91
f(159,G)->92
f(159,H)->93
f(159,I)->94
f(159,J)->95
f(159,K)->96
f(159,L)->97
f(159,M)->98
f(159,N)->99
f(159,O)->100
f(159,P)->101
f(159,Q)->102
f(159,R)->103
f(159,S)->104
f(159,T)->105
f(159,U)->106
f(159,V)->107
f(159,W)->108
f(159,X)->109
f(159,Y)->110
f(159,Z)->111
f(159,a)->112
f(159,b)->113
f(159,c)->114
f(159,d)->115
f(159,e)->138
f(159,f)->117
f(159,g)->118
f(159,h)->119
f(159,i)->120
f(159,j)->121
f(159,k)->122
f(159,l)->123
f(159,m)->124
f(159,n)->125
f(159,o)->126
f(159,p)->127
f(159,q)->128
f(159,r)->166
f(159,s)->130
f(159,t)->131
f(159,u)->132
f(159,v)->133
f(159,w)->134
f(159,x)->135
f(159,y)->136
f(159,z)->137
f(16,()->9
f(16,))->9
f(16,*)->9
f(16,+)->9
f(16,,)->9
f(16,-)->9
f(16,.)->9
f(16,/)->9
f(16,0)->182
f(16,1)->183
f(16,2)->184
f(16,3)->185
f(16,4)->186
f(16,5)->187
f(16,6)->188
f(16,7)->189
f(16,8)->190
f(16,9)->191
f(16,:)->9
f(16,;)->9
f(16,<)->9
f(16,=)->9
f(16,>)->9
f(16,A)->9
f(16,B)->9
f(16,C)->9
f(16,D)->9
f(16,E)->9
f(16,F)->9
f(16,G)->9
f(16,H)->9
f(16,I)->9
f(16,J)->9
f(16,K)->9
f(16,L)->9
f(16,M)->9
f(16,N)->9
f(16,O)->9
f(16,P)->9
f(16,Q)->9
f(16,R)->9
f(16,S)->9
f(16,T)->9
f(16,U)->9
f(16,V)->9
f(16,W)->9
f(16,X)->9
f(16,Y)->9
f(16,Z)->9
f(16,a)->9
f(16,b)->9
f(16,c)->9
f(16,d)->9
f(16,e)->9
f(16,f)->9
f(16,g)->9
f(16,h)->9
f(16,i)->9
f(16,j)->9
f(16,k)->9
f(16,l)->9
f(16,m)->9
f(16,n)->9
f(16,o)->9
f(16,p)->9
f(16,q)->9
f(16,r)->9
f(16,s)->9
f(16,t)->9
f(16,u)->9
f(16,v)->9
f(16,w)->9
f(16,x)->9
f(16,y)->9
f(16,z)->9
f(160,()->9
f(160,))->9
f(160,*)->9
f(160,+)->9
f(160,,)->9
f(160,-)->9
f(160,.)->9
f(160,/)->9
f(160,0)->76
f(160,1)->77
f(160,2)->78
f(160,3)->79
f(160,4)->80
f(160,5)->81
f(160,6)->82
f(160,7)->83
f(160,8)->84
f(160,9)->85
f(160,:)->9
f(160,;)->9
f(160,<)->9
f(160,=)->9
f(160,>)->9
f(160,A)->86
f(160,B)->87
f(160,C)->88
f(160,D)->89
f(160,E)->90
f(160,F)->91
f(160,G)->92
f(160,H)->93
f(160,I)->94
f(160,J)->95
f(160,K)->96
f(160,L)->97
f(160,M)->98
f(160,N)->99
f(160,O)->100
f(160,P)->101
f(160,Q)->102
f(160,R)->103
f(160,S)->104
f(160,T)->105
f(160,U)->106
f(160,V)->107
f(160,W)->108
f(160,X)->109
f(160,Y)->110
f(160,Z)->111
f(160,a)->112
f(160,b)->113
f(160,c)->114
f(160,d)->115
f(160,e)->138
f(160,f)->117
f(160,g)->118
f(160,h)->119
f(160,i)->120
f(160,j)->121
f(160,k)->122
f(160,l)->123
f(160,m)->124
f(160,n)->125
f(160,o)->126
f(160,p)->127
f(160,q)->128
f(160,r)->129
f(160,s)->130
f(160,t)->161
f(160,u)->132
f(160,v)->133
f(160,w)->134
f(160,x)->135
f(160,y)->136
f(160,z)->137
f(161,()->9
f(161,))->9
f(161,*)->9
f(161,+)->9
f(161,,)->9
f(161,-)->9
f(161,.)->9
f(161,/)->9
f(161,0)->76
f(161,1)->77
f(161,2)->78
f(161,3)->79
f(161,4)->80
f(161,5)->81
f(161,6)->82
f(161,7)->83
f(161,8)->84
f(161,9)->85
f(161,:)->9
f(161,;)->9
f(161,<)->9
f(161,=)->9
f(161,>)->9
f(161,A)->86
f(161,B)->87
f(161,C)->88
f(161,D)->89
f(161,E)->90
f(161,F)->91
f(161,G)->92
f(161,H)->93
f(161,I)->94
f(161,J)->95
f(161,K)->96
f(161,L)->97
f(161,M)->98
f(161,N)->99
f(161,O)->100
f(161,P)->101
f(161,Q)->102
f(161,R)->103
f(161,S)->104
f(161,T)->105
f(161,U)->106
f(161,V)->107
f(161,W)->108
f(161,X)->109
f(161,Y)->110
f(161,Z)->111
f(161,a)->112
f(161,b)->113
f(161,c)->114
f(161,d)->115
f(161,e)->138
f(161,f)->117
f(161,g)->118
f(161,h)->119
f(161,i)->120
f(161,j)->121
f(161,k)->122
f(161,l)->123
f(161,m)->124
f(161,n)->125
f(161,o)->126
f(161,p)->127
f(161,q)->128
f(161,r)->129
f(161,s)->130
f(161,t)->131
f(161,u)->132
f(161,v)->133
f(161,w)->134
f(161,x)->135
f(161,y)->136
f(161,z)->137
f(162,()->9
f(162,))->9
f(162,*)->9
f(162,+)->9
f(162,,)->9
f(162,-)->9
f(162,.)->9
f(162,/)->9
f(162,0)->76
f(162,1)->77
f(162,2)->78
f(162,3)->79
f(162,4)->80
f(162,5)->81
f(162,6)->82
f(162,7)->83
f(162,8)->84
f(162,9)->85
f(162,:)->9
f(162,;)->9
f(162,<)->9
f(162,=)->9
f(162,>)->9
f(162,A)->86
f(162,B)->87
f(162,C)->88
f(162,D)->89
f(162,E)->90
f(162,F)->91
f(162,G)->92
f(162,H)->93
f(162,I)->94
f(162,J)->95
f(162,K)->96
f(162,L)->97
f(162,M)->98
f(162,N)->99
f(162,O)->100
f(162,P)->101
f(162,Q)->102
f(162,R)->103
f(162,S)->104
f(162,T)->105
f(162,U)->106
f(162,V)->107
f(162,W)->108
f(162,X)->109
f(162,Y)->110
f(162,Z)->111
f(162,a)->112
f(162,b)->113
f(162,c)->114
f(162,d)->115
f(162,e)->138
f(162,f)->117
f(162,g)->118
f(162,h)->119
f(162,i)->176
f(162,j)->121
f(162,k)->122
f(162,l)->123
f(162,m)->124
f(162,n)->125
f(162,o)->126
f(162,p)->127
f(162,q)->128
f(162,r)->129
f(162,s)->130
f(162,t)->131
f(162,u)->132
f(162,v)->133
f(162,w)->134
f(162,x)->135
f(162,y)->136
f(162,z)->137
f(163,()->9
f(163,))->9
f(163,*)->9
f(163,+)->9
f(163,,)->9
f(163,-)->9
f(163,.)->9
f(163,/)->9
f(163,0)->76
f(163,1)->77
f(163,2)->78
f(163,3)->79
f(163,4)->80
f(163,5)->81
f(163,6)->82
f(163,7)->83
f(163,8)->84
f(163,9)->85
f(163,:)->9
f(163,;)->9
f(163,<)->9
f(163,=)->9
f(163,>)->9
f(163,A)->86
f(163,B)->87
f(163,C)->88
f(163,D)->89
f(163,E)->90
f(163,F)->91
f(163,G)->92
f(163,H)->93
f(163,I)->94
f(163,J)->95
f(163,K)->96
f(163,L)->97
f(163,M)->98
f(163,N)->99
f(163,O)->100
f(163,P)->101
f(163,Q)->102
f(163,R)->103
f(163,S)->104
f(163,T)->105
f(163,U)->106
f(163,V)->107
f(163,W)->108
f(163,X)->109
f(163,Y)->110
f(163,Z)->111
f(163,a)->112
f(163,b)->113
f(163,c)->114
f(163,d)->115
f(163,e)->138
f(163,f)->117
f(163,g)->118
f(163,h)->119
f(163,i)->120
f(163,j)->121
f(163,k)->122
f(163,l)->123
f(163,m)->124
f(163,n)->125
f(163,o)->126
f(163,p)->127
f(163,q)->128
f(163,r)->129
f(163,s)->130
f(163,t)->131
f(163,u)->132
f(163,v)->133
f(163,w)->134
f(163,x)->135
f(163,y)->136
f(163,z)->137
f(164,()->9
f(164,))->9
f(164,*)->9
f(164,+)->9
f(164,,)->9
f(164,-)->9
f(164,.)->9
f(164,/)->9
f(164,0)->76
f(164,1)->77
f(164,2)->78
f(164,3)->79
f(164,4)->80
f(164,5)->81
f(164,6)->82
f(164,7)->83
f(164,8)->84
f(164,9)->85
f(164,:)->9
f(164,;)->9
f(164,<)->9
f(164,=)->9
f(164,>)->9
f(164,A)->86
f(164,B)->87
f(164,C)->88
f(164,D)->89
f(164,E)->90
f(164,F)->91
f(164,G)->92
f(164,H)->93
f(164,I)->94
f(164,J)->95
f(164,K)->96
f(164,L)->97
f(164,M)->98
f(164,N)->99
f(164,O)->100
f(164,P)->101
f(164,Q)->102
f(164,R)->103
f(164,S)->104
f(164,T)->105
f(164,U)->106
f(164,V)->107
f(164,W)->108
f(164,X)->109
f(164,Y)->110
f(164,Z)->111
f(164,a)->112
f(164,b)->113
f(164,c)->114
f(164,d)->115
f(164,e)->138
f(164,f)->117
f(164,g)->118
f(164,h)->119
f(164,i)->120
f(164,j)->121
f(164,k)->122
f(164,l)->123
f(164,m)->124
f(164,n)->125
f(164,o)->126
f(164,p)->127
f(164,q)->128
f(164,r)->129
f(164,s)->130
f(164,t)->131
f(164,u)->132
f(164,v)->133
f(164,w)->134
f(164,x)->135
f(164,y)->136
f(164,z)->137
f(165,()->9
f(165,))->9
f(165,*)->9
f(165,+)->9
f(165,,)->9
f(165,-)->9
f(165,.)->9
f(165,/)->9
f(165,0)->76
f(165,1)->77
f(165,2)->78
f(165,3)->79
f(165,4)->80
f(165,5)->81
f(165,6)->82
f(165,7)->83
f(165,8)->84
f(165,9)->85
f(165,:)->9
f(165,;)->9
f(165,<)->9
f(165,=)->9
f(165,>)->9
f(165,A)->86
f(165,B)->87
f(165,C)->88
f(165,D)->89
f(165,E)->90
f(165,F)->91
f(165,G)->92
f(165,H)->93
f(165,I)->94
f(165,J)->95
f(165,K)->96
f(165,L)->97
f(165,M)->98
f(165,N)->99
f(165,O)->100
f(165,P)->101
f(165,Q)->102
f(165,R)->103
f(165,S)->104
f(165,T)->105
f(165,U)->106
f(165,V)->107
f(165,W)->108
f(165,X)->109
f(165,Y)->110
f(165,Z)->111
f(165,a)->112
f(165,b)->113
f(165,c)->114
f(165,d)->164
f(165,e)->138
f(165,f)->117
f(165,g)->118
f(165,h)->119
f(165,i)->120
f(165,j)->121
f(165,k)->122
f(165,l)->123
f(165,m)->124
f(165,n)->125
f(165,o)->126
f(165,p)->127
f(165,q)->128
f(165,r)->129
f(165,s)->130
f(165,t)->131
f(165,u)->132
f(165,v)->133
f(165,w)->134
f(165,x)->135
f(165,y)->136
f(165,z)->137
f(166,()->9
f(166,))->9
f(166,*)->9
f(166,+)->9
f(166,,)->9
f(166,-)->9
f(166,.)->9
f(166,/)->9
f(166,0)->76
f(166,1)->77
f(166,2)->78
f(166,3)->79
f(166,4)->80
f(166,5)->81
f(166,6)->82
f(166,7)->83
f(166,8)->84
f(166,9)->85
f(166,:)->9
f(166,;)->9
f(166,<)->9
f(166,=)->9
f(166,>)->9
f(166,A)->86
f(166,B)->87
f(166,C)->88
f(166,D)->89
f(166,E)->90
f(166,F)->91
f(166,G)->92
f(166,H)->93
f(166,I)->94
f(166,J)->95
f(166,K)->96
f(166,L)->97
f(166,M)->98
f(166,N)->99
f(166,O)->100
f(166,P)->101
f(166,Q)->102
f(166,R)->103
f(166,S)->104
f(166,T)->105
f(166,U)->106
f(166,V)->107
f(166,W)->108
f(166,X)->109
f(166,Y)->110
f(166,Z)->111
f(166,a)->112
f(166,b)->113
f(166,c)->114
f(166,d)->115
f(166,e)->138
f(166,f)->117
f(166,g)->118
f(166,h)->119
f(166,i)->120
f(166,j)->121
f(166,k)->122
f(166,l)->123
f(166,m)->124
f(166,n)->125
f(166,o)->126
f(166,p)->127
f(166,q)->128
f(166,r)->129
f(166,s)->130
f(166,t)->131
f(166,u)->132
f(166,v)->133
f(166,w)->134
f(166,x)->135
f(166,y)->136
f(166,z)->137
f(167,()->9
f(167,))->9
f(167,*)->9
f(167,+)->9
f(167,,)->9
f(167,-)->9
f(167,.)->9
f(167,/)->9
f(167,0)->76
f(167,1)->77
f(167,2)->78
f(167,3)->79
f(167,4)->80
f(167,5)->81
f(167,6)->82
f(167,7)->83
f(167,8)->84
f(167,9)->85
f(167,:)->9
f(167,;)->9
f(167,<)->9
f(167,=)->9
f(167,>)->9
f(167,A)->86
f(167,B)->87
f(167,C)->88
f(167,D)->89
f(167,E)->90
f(167,F)->91
f(167,G)->92
f(167,H)->93
f(167,I)->94
f(167,J)->95
f(167,K)->96
f(167,L)->97
f(167,M)->98
f(167,N)->99
f(167,O)->100
f(167,P)->101
f(167,Q)->102
f(167,R)->103
f(167,S)->104
f(167,T)->105
f(167,U)->106
f(167,V)->107
f(167,W)->108
f(167,X)->109
f(167,Y)->110
f(167,Z)->111
f(167,a)->112
f(167,b)->113
f(167,c)->114
f(167,d)->171
f(167,e)->138
f(167,f)->117
f(167,g)->118
f(167,h)->119
f(167,i)->120
f(167,j)->121
f(167,k)->122
f(167,l)->123
f(167,m)->124
f(167,n)->125
f(167,o)->126
f(167,p)->127
f(167,q)->128
f(167,r)->129
f(167,s)->130
f(167,t)->131
f(167,u)->132
f(167,v)->133
f(167,w)->134
f(167,x)->135
f(167,y)->136
f(167,z)->137
f(168,()->9
f(168,))->9
f(168,*)->9
f(168,+)->9
f(168,,)->9
f(168,-)->9
f(168,.)->9
f(168,/)->9
f(168,0)->76
f(168,1)->77
f(168,2)->78
f(168,3)->79
f(168,4)->80
f(168,5)->81
f(168,6)->82
f(168,7)->83
f(168,8)->84
f(168,9)->85
f(168,:)->9
f(168,;)->9
f(168,<)->9
f(168,=)->9
f(168,>)->9
f(168,A)->86
f(168,B)->87
f(168,C)->88
f(168,D)->89
f(168,E)->90
f(168,F)->91
f(168,G)->92
f(168,H)->93
f(168,I)->94
f(168,J)->95
f(168,K)->96
f(168,L)->97
f(168,M)->98
f(168,N)->99
f(168,O)->100
f(168,P)->101
f(168,Q)->102
f(168,R)->103
f(168,S)->104
f(168,T)->105
f(168,U)->106
f(168,V)->107
f(168,W)->108
f(168,X)->109
f(168,Y)->110
f(168,Z)->111
f(168,a)->112
f(168,b)->113
f(168,c)->114
f(168,d)->115
f(168,e)->167
f(168,f)->117
f(168,g)->118
f(168,h)->119
f(168,i)->120
f(168,j)->121
f(168,k)->122
f(168,l)->123
f(168,m)->124
f(168,n)->125
f(168,o)->126
f(168,p)->127
f(168,q)->128
f(168,r)->129
f(168,s)->130
f(168,t)->131
f(168,u)->132
f(168,v)->133
f(168,w)->134
f(168,x)->135
f(168,y)->136
f(168,z)->137
f(169,()->9
f(169,))->9
f(169,*)->9
f(169,+)->9
f(169,,)->9
f(169,-)->9
f(169,.)->9
f(169,/)->9
f(169,0)->76
f(169,1)->77
f(169,2)->78
f(169,3)->79
f(169,4)->80
f(169,5)->81
f(169,6)->82
f(169,7)->83
f(169,8)->84
f(169,9)->85
f(169,:)->9
f(169,;)->9
f(169,<)->9
f(169,=)->9
f(169,>)->9
f(169,A)->86
f(169,B)->87
f(169,C)->88
f(169,D)->89
f(169,E)->90
f(169,F)->91
f(169,G)->92
f(169,H)->93
f(169,I)->94
f(169,J)->95
f(169,K)->96
f(169,L)->97
f(169,M)->98
f(169,N)->99
f(169,O)->100
f(169,P)->101
f(169,Q)->102
f(169,R)->103
f(169,S)->104
f(169,T)->105
f(169,U)->106
f(169,V)->107
f(169,W)->108
f(169,X)->109
f(169,Y)->110
f(169,Z)->111
f(169,a)->112
f(169,b)->113
f(169,c)->114
f(169,d)->115
f(169,e)->138
f(169,f)->117
f(169,g)->118
f(169,h)->119
f(169,i)->120
f(169,j)->121
f(169,k)->122
f(169,l)->123
f(169,m)->124
f(169,n)->125
f(169,o)->126
f(169,p)->127
f(169,q)->128
f(169,r)->129
f(169,s)->130
f(169,t)->131
f(169,u)->132
f(169,v)->133
f(169,w)->134
f(169,x)->135
f(169,y)->136
f(169,z)->137
f(17,()->9
f(17,))->9
f(17,*)->9
f(17,+)->9
f(17,,)->9
f(17,-)->9
f(17,.)->9
f(17,/)->9
f(17,0)->182
f(17,1)->183
f(17,2)->184
f(17,3)->185
f(17,4)->186
f(17,5)->187
f(17,6)->188
f(17,7)->189
f(17,8)->190
f(17,9)->191
f(17,:)->9
f(17,;)->9
f(17,<)->9
f(17,=)->9
f(17,>)->9
f(17,A)->9
f(17,B)->9
f(17,C)->9
f(17,D)->9
f(17,E)->9
f(17,F)->9
f(17,G)->9
f(17,H)->9
f(17,I)->9
f(17,J)->9
f(17,K)->9
f(17,L)->9
f(17,M)->9
f(17,N)->9
f(17,O)->9
f(17,P)->9
f(17,Q)->9
f(17,R)->9
f(17,S)->9
f(17,T)->9
f(17,U)->9
f(17,V)->9
f(17,W)->9
f(17,X)->9
f(17,Y)->9
f(17,Z)->9
f(17,a)->9
f(17,b)->9
f(17,c)->9
f(17,d)->9
f(17,e)->9
f(17,f)->9
f(17,g)->9
f(17,h)->9
f(17,i)->9
f(17,j)->9
f(17,k)->9
f(17,l)->9
f(17,m)->9
f(17,n)->9
f(17,o)->9
f(17,p)->9
f(17,q)->9
f(17,r)->9
f(17,s)->9
f(17,t)->9
f(17,u)->9
f(17,v)->9
f(17,w)->9
f(17,x)->9
f(17,y)->9
f(17,z)->9
f(170,()->9
f(170,))->9
f(170,*)->9
f(170,+)->9
f(170,,)->9
f(170,-)->9
f(170,.)->9
f(170,/)->9
f(170,0)->76
f(170,1)->77
f(170,2)->78
f(170,3)->79
f(170,4)->80
f(170,5)->81
f(170,6)->82
f(170,7)->83
f(170,8)->84
f(170,9)->85
f(170,:)->9
f(170,;)->9
f(170,<)->9
f(170,=)->9
f(170,>)->9
f(170,A)->86
f(170,B)->87
f(170,C)->88
f(170,D)->89
f(170,E)->90
f(170,F)->91
f(170,G)->92
f(170,H)->93
f(170,I)->94
f(170,J)->95
f(170,K)->96
f(170,L)->97
f(170,M)->98
f(170,N)->99
f(170,O)->100
f(170,P)->101
f(170,Q)->102
f(170,R)->103
f(170,S)->104
f(170,T)->105
f(170,U)->106
f(170,V)->107
f(170,W)->108
f(170,X)->109
f(170,Y)->110
f(170,Z)->111
f(170,a)->112
f(170,b)->113
f(170,c)->114
f(170,d)->115
f(170,e)->138
f(170,f)->117
f(170,g)->118
f(170,h)->119
f(170,i)->120
f(170,j)->121
f(170,k)->122
f(170,l)->123
f(170,m)->124
f(170,n)->125
f(170,o)->126
f(170,p)->127
f(170,q)->128
f(170,r)->181
f(170,s)->130
f(170,t)->131
f(170,u)->132
f(170,v)->133
f(170,w)->134
f(170,x)->135
f(170,y)->136
f(170,z)->137
f(171,()->9
f(171,))->9
f(171,*)->9
f(171,+)->9
f(171,,)->9
f(171,-)->9
f(171,.)->9
f(171,/)->9
f(171,0)->76
f(171,1)->77
f(171,2)->78
f(171,3)->79
f(171,4)->80
f(171,5)->81
f(171,6)->82
f(171,7)->83
f(171,8)->84
f(171,9)->85
f(171,:)->9
f(171,;)->9
f(171,<)->9
f(171,=)->9
f(171,>)->9
f(171,A)->86
f(171,B)->87
f(171,C)->88
f(171,D)->89
f(171,E)->90
f(171,F)->91
f(171,G)->92
f(171,H)->93
f(171,I)->94
f(171,J)->95
f(171,K)->96
f(171,L)->97
f(171,M)->98
f(171,N)->99
f(171,O)->100
f(171,P)->101
f(171,Q)->102
f(171,R)->103
f(171,S)->104
f(171,T)->105
f(171,U)->106
f(171,V)->107
f(171,W)->108
f(171,X)->109
f(171,Y)->110
f(171,Z)->111
f(171,a)->112
f(171,b)->113
f(171,c)->114
f(171,d)->115
f(171,e)->138
f(171,f)->117
f(171,g)->118
f(171,h)->119
f(171,i)->120
f(171,j)->121
f(171,k)->122
f(171,l)->123
f(171,m)->124
f(171,n)->125
f(171,o)->126
f(171,p)->127
f(171,q)->128
f(171,r)->129
f(171,s)->130
f(171,t)->131
f(171,u)->170
f(171,v)->133
f(171,w)->134
f(171,x)->135
f(171,y)->136
f(171,z)->137
f(172,()->9
f(172,))->9
f(172,*)->9
f(172,+)->9
f(172,,)->9
f(172,-)->9
f(172,.)->9
f(172,/)->9
f(172,0)->76
f(172,1)->77
f(172,2)->78
f(172,3)->79
f(172,4)->80
f(172,5)->81
f(172,6)->82
f(172,7)->83
f(172,8)->84
f(172,9)->85
f(172,:)->9
f(172,;)->9
f(172,<)->9
f(172,=)->9
f(172,>)->9
f(172,A)->86
f(172,B)->87
f(172,C)->88
f(172,D)->89
f(172,E)->90
f(172,F)->91
f(172,G)->92
f(172,H)->93
f(172,I)->94
f(172,J)->95
f(172,K)->96
f(172,L)->97
f(172,M)->98
f(172,N)->99
f(172,O)->100
f(172,P)->101
f(172,Q)->102
f(172,R)->103
f(172,S)->104
f(172,T)->105
f(172,U)->106
f(172,V)->107
f(172,W)->108
f(172,X)->109
f(172,Y)->110
f(172,Z)->111
f(172,a)->112
f(172,b)->113
f(172,c)->114
f(172,d)->115
f(172,e)->138
f(172,f)->117
f(172,g)->118
f(172,h)->119
f(172,i)->120
f(172,j)->121
f(172,k)->122
f(172,l)->123
f(172,m)->124
f(172,n)->125
f(172,o)->126
f(172,p)->127
f(172,q)->128
f(172,r)->129
f(172,s)->130
f(172,t)->131
f(172,u)->132
f(172,v)->133
f(172,w)->134
f(172,x)->135
f(172,y)->136
f(172,z)->137
f(173,()->9
f(173,))->9
f(173,*)->9
f(173,+)->9
f(173,,)->9
f(173,-)->9
f(173,.)->9
f(173,/)->9
f(173,0)->76
f(173,1)->77
f(173,2)->78
f(173,3)->79
f(173,4)->80
f(173,5)->81
f(173,6)->82
f(173,7)->83
f(173,8)->84
f(173,9)->85
f(173,:)->9
f(173,;)->9
f(173,<)->9
f(173,=)->9
f(173,>)->9
f(173,A)->86
f(173,B)->87
f(173,C)->88
f(173,D)->89
f(173,E)->90
f(173,F)->91
f(173,G)->92
f(173,H)->93
f(173,I)->94
f(173,J)->95
f(173,K)->96
f(173,L)->97
f(173,M)->98
f(173,N)->99
f(173,O)->100
f(173,P)->101
f(173,Q)->102
f(173,R)->103
f(173,S)->104
f(173,T)->105
f(173,U)->106
f(173,V)->107
f(173,W)->108
f(173,X)->109
f(173,Y)->110
f(173,Z)->111
f(173,a)->112
f(173,b)->113
f(173,c)->114
f(173,d)->115
f(173,e)->138
f(173,f)->117
f(173,g)->118
f(173,h)->119
f(173,i)->120
f(173,j)->121
f(173,k)->122
f(173,l)->123
f(173,m)->124
f(173,n)->125
f(173,o)->126
f(173,p)->127
f(173,q)->128
f(173,r)->129
f(173,s)->130
f(173,t)->131
f(173,u)->132
f(173,v)->133
f(173,w)->134
f(173,x)->135
f(173,y)->136
f(173,z)->137
f(174,()->9
f(174,))->9
f(174,*)->9
f(174,+)->9
f(174,,)->9
f(174,-)->9
f(174,.)->9
f(174,/)->9
f(174,0)->76
f(174,1)->77
f(174,2)->78
f(174,3)->79
f(174,4)->80
f(174,5)->81
f(174,6)->82
f(174,7)->83
f(174,8)->84
f(174,9)->85
f(174,:)->9
f(174,;)->9
f(174,<)->9
f(174,=)->9
f(174,>)->9
f(174,A)->86
f(174,B)->87
f(174,C)->88
f(174,D)->89
f(174,E)->90
f(174,F)->91
f(174,G)->92
f(174,H)->93
f(174,I)->94
f(174,J)->95
f(174,K)->96
f(174,L)->97
f(174,M)->98
f(174,N)->99
f(174,O)->100
f(174,P)->101
f(174,Q)->102
f(174,R)->103
f(174,S)->104
f(174,T)->105
f(174,U)->106
f(174,V)->107
f(174,W)->108
f(174,X)->109
f(174,Y)->110
f(174,Z)->111
f(174,a)->112
f(174,b)->113
f(174,c)->114
f(174,d)->115
f(174,e)->138
f(174,f)->117
f(174,g)->118
f(174,h)->119
f(174,i)->120
f(174,j)->121
f(174,k)->122
f(174,l)->123
f(174,m)->124
f(174,n)->173
f(174,o)->126
f(174,p)->127
f(174,q)->128
f(174,r)->129
f(174,s)->130
f(174,t)->131
f(174,u)->132
f(174,v)->133
f(174,w)->134
f(174,x)->135
f(174,y)->136
f(174,z)->137
f(175,()->9
f(175,))->9
f(175,*)->9
f(175,+)->9
f(175,,)->9
f(175,-)->9
f(175,.)->9
f(175,/)->9
f(175,0)->76
f(175,1)->77
f(175,2)->78
f(175,3)->79
f(175,4)->80
f(175,5)->81
f(175,6)->82
f(175,7)->83
f(175,8)->84
f(175,9)->85
f(175,:)->9
